1450503505,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450505253,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450507124,2,7c141314-7b8a-48b5-845d-821fcbafed53,purchase
1450510869,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450519944,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450527872,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450530555,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450532631,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450533632,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450535316,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450537040,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450543495,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450546139,2,7c141314-7b8a-48b5-845d-821fcbafed53,purchase
1450551450,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450552729,2,7c141314-7b8a-48b5-845d-821fcbafed53,purchase
1450556757,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450556995,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450559685,2,7c141314-7b8a-48b5-845d-821fcbafed53,purchase
1450565980,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450567983,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450573343,2,7c141314-7b8a-48b5-845d-821fcbafed53,purchase
1450575217,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450575309,2,7c141314-7b8a-48b5-845d-821fcbafed53,purchase
1450579959,2,7c141314-7b8a-48b5-845d-821fcbafed53,purchase
1450580509,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450581051,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450581619,2,7c141314-7b8a-48b5-845d-821fcbafed53,visit
1450584358,2,7c141314-7b8a-48b5-845d-821fcbafed53,purchase
1450585391,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450586977,2,7c141314-7b8a-48b5-845d-821fcbafed53,click
1450503787,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450509076,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450509453,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450509770,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450510522,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450518058,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450520681,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450523922,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450525835,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450526861,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450529925,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450530577,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450535806,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450541885,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450543678,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450543975,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450555321,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450560446,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450562205,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450563351,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450564848,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450566455,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450568316,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450572047,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450575638,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450578481,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450579681,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450582622,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450583377,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,purchase
1450584058,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,click
1450587422,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450587583,2,7fe40811-7d3b-42b9-83ff-58eee06859d9,visit
1450506200,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450508697,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450513498,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450514910,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450522531,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450523396,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450528726,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450529531,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450531936,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450535958,2,9e577b56-47a2-4d6b-9754-baadb0472b79,purchase
1450536258,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450538823,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450541017,2,9e577b56-47a2-4d6b-9754-baadb0472b79,purchase
1450541621,2,9e577b56-47a2-4d6b-9754-baadb0472b79,purchase
1450541978,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450542272,2,9e577b56-47a2-4d6b-9754-baadb0472b79,purchase
1450545698,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450545888,2,9e577b56-47a2-4d6b-9754-baadb0472b79,purchase
1450548546,2,9e577b56-47a2-4d6b-9754-baadb0472b79,purchase
1450557169,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450557795,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450559455,2,9e577b56-47a2-4d6b-9754-baadb0472b79,purchase
1450560989,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450569369,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450570723,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450576507,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450579755,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450581302,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450584281,2,9e577b56-47a2-4d6b-9754-baadb0472b79,click
1450585204,2,9e577b56-47a2-4d6b-9754-baadb0472b79,visit
1450506187,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450510744,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450511798,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450512017,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450514026,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450514584,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450522546,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450523928,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450531558,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450535189,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450536552,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450544808,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450545875,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450547135,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450547292,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,purchase
1450547903,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450551166,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450555551,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450555921,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450558166,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,purchase
1450558917,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450563526,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,click
1450564327,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,purchase
1450565667,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,purchase
1450566722,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,purchase
1450582914,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,purchase
1450583292,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450584363,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,purchase
1450584426,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,purchase
1450587384,2,a4bc67e6-9c4a-4e55-9d76-c3a19bcc225e,visit
1450508542,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,visit
1450519978,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,visit
1450520596,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,click
1450521068,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,visit
1450523223,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,click
1450523741,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,visit
1450524653,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450529575,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450531899,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450536982,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,visit
1450543617,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,visit
1450546921,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,visit
1450552803,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,click
1450553631,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,click
1450554540,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,visit
1450558204,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450558724,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,visit
1450560424,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,click
1450564048,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450566444,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450567315,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
1450570598,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,click
1450585672,2,c51f66c9-9de0-457a-8f5d-4188b48c3e12,purchase
